Version 3.5.5 (2012-07-19)
	Added full resize support for images and tables on WebKit/Opera. It now behaves just like Gecko.
	Fixed bug where the ColorSplitButton would throw an exception if you clicked out side a color.
	Fixed bug where IE9 wouldn't properly produce new paragraphs on enter if the current paragraph had formatting.
	Fixed bug where multiple BR elements at end of block elements where removed.
	Fixed bug where fullscreen plugin wouldn't correctly display the edit area on IE6 for long pages.
	Fixed bug where paste plugin wouldn't properly encode raw entities when pasting in plain text mode.
	Fixed bug where the search/replace plugin wouldn't work correctly on IE 9.
	Fixed so the drop menus doesn't get an outline border visible when focused, patch contributed by Ephox.
	Fixed so the values entered in the color picker are forced to hex values.
	Removed dialog workaround for IE 9 beta since the RC is now out and people should upgrade.
	Removed obsolete calls in various plugins to the mceBeginUndoLevel command.
